timestamp,open,high,low,close,volume
2020-09-02 10:00:00,4.07,4.2283,3.91,3.94,133116.97
2020-10-13 09:00:00,2.4871,2.4888,2.4866,2.4869,2107.95
2020-10-13 10:00:00,2.4867,2.5143,2.4457,2.5037,60105.840000000004
2020-10-13 11:00:00,2.5033,2.5261,2.4969,2.5068,26155.3
2020-10-13 12:00:00,2.5068,2.555,2.5033,2.5194,44115.35
2020-10-13 13:00:00,2.5152,2.5152,2.45,2.4596,110477.02
2020-10-13 14:00:00,2.4648,2.4686,2.4,2.4133,146728.75
2020-10-13 15:00:00,2.4163,2.4465,2.4,2.426,51453.91
2020-10-13 16:00:00,2.426,2.426,2.3724,2.3986,89211.54000000001
2020-10-13 17:00:00,2.3988,2.4044,2.3361,2.3503,98781.47
2020-10-13 18:00:00,2.3462,2.3714,2.336,2.3614,57210.28
2020-10-13 19:00:00,2.3614,2.4394,2.3543,2.3632,226649.72
2020-10-13 20:00:00,2.3633,2.3999,2.3502,2.3958,29158.329999999998
2020-10-13 21:00:00,2.3966,2.435,2.3789,2.3935,112205.24
2020-10-13 22:00:00,2.3951,2.4075,2.3784,2.3909,31059.68
2020-10-13 23:00:00,2.3915,2.4189,2.3914,2.4062,35314.45
2020-10-14 00:00:00,2.4061,2.4424,2.4005,2.4362,66194.91
2020-10-14 01:00:00,2.4296,2.4423,2.4042,2.4155,30101.45
2020-10-14 02:00:00,2.4132,2.4203,2.4,2.4086,9486.07
2020-11-24 01:00:00,2.3589,2.3704,2.3533,2.364,28592.72
2020-11-24 02:00:00,2.3649,2.3985,2.3077,2.3821,263506.29
2020-11-24 03:00:00,2.3824,2.44,2.3642,2.386,105955.19
2020-11-24 04:00:00,2.3824,2.45,2.3634,2.4446,108382.74
2020-11-24 05:00:00,2.4356,2.4575,2.3738,2.4162,162236.53
2020-11-24 06:00:00,2.409,2.4162,2.2,2.2948,538038.36
2020-11-24 07:00:00,2.2945,2.3789,2.2945,2.3666,141290.99
2020-11-24 08:00:00,2.3666,2.4731,2.3666,2.4438,149152.89
2020-11-24 09:00:00,2.4439,2.4445,2.2511,2.2632,266657.35
2020-11-24 10:00:00,2.2634,2.2764,2.16,2.2728,256277.99
2020-11-24 11:00:00,2.2728,2.2765,2.21,2.2313,70154.5
2020-11-24 12:00:00,2.2238,2.2533,2.1338,2.1575,218860.83
2020-11-24 13:00:00,2.1639,2.2411,2.1639,2.2224,110756.07
2020-11-24 14:00:00,2.2261,2.2449,2.1692,2.1955,102051.19
2020-11-24 15:00:00,2.1944,2.2396,2.1788,2.2312,66014.18
2020-11-24 16:00:00,2.2386,2.25,2.19,2.2299,96766.97
2020-11-24 17:00:00,2.2298,2.2565,2.2201,2.2319,60970.46
2020-11-24 18:00:00,2.2341,2.2546,2.2245,2.2423,23023.57
2021-01-04 17:00:00,2.1974,2.2105,2.188,2.2008,16319.47
2021-01-04 18:00:00,2.202,2.3105,2.2019,2.232,252284.2
2021-01-04 19:00:00,2.2369,2.45,2.2314,2.4397,348968.14999999997
2021-01-04 20:00:00,2.4397,2.4608,2.2801,2.2817,489452.47
2021-01-04 21:00:00,2.2817,2.3246,2.18,2.2302,311022.79
2021-01-04 22:00:00,2.2303,2.4494,2.225,2.4263,192249.43
2021-01-04 23:00:00,2.4293,2.4989,2.3864,2.4909,263996.23
2021-01-05 00:00:00,2.4911,2.5093,2.374,2.4221,300739.72000000003
2021-01-05 01:00:00,2.4235,2.4718,2.3602,2.4718,208733.35
2021-01-05 02:00:00,2.4718,2.494,2.3121,2.3524,326088.8
2021-01-05 03:00:00,2.3552,2.3948,2.1673,2.1927,449300.33999999997
2021-01-05 04:00:00,2.1927,2.257,2.15,2.2077,510000.0
2021-01-05 05:00:00,2.2079,2.2548,2.0817,2.1034,376139.22
2021-01-05 06:00:00,2.1,2.2301,2.0621,2.2132,321348.21
2021-01-05 07:00:00,2.2127,2.2406,2.1663,2.1864,211350.34
2021-01-05 08:00:00,2.1867,2.2678,2.1696,2.2673,126146.99
2021-01-05 09:00:00,2.2677,2.3245,2.2555,2.2922,162565.13
2021-01-05 10:00:00,2.2922,2.3349,2.2482,2.2906,81122.66
2021-02-15 09:00:00,8.3462,8.3561,8.3271,8.347,3384.38
2021-02-15 10:00:00,8.3442,8.3944,8.3248,8.3881,49327.55
2021-02-15 11:00:00,8.3882,8.6445,8.3716,8.6276,103571.23
2021-02-15 12:00:00,8.628,8.6457,8.5,8.6262,85343.54
2021-02-15 13:00:00,8.6297,8.6999,8.5865,8.6703,62009.55
2021-02-15 14:00:00,8.6744,8.7733,8.617,8.6792,112988.02
2021-02-15 15:00:00,8.68,9.1398,8.68,8.9132,451692.51
2021-02-15 16:00:00,8.9147,9.146,8.8333,9.0782,233854.4
2021-02-15 17:00:00,9.0821,9.145,9.0311,9.0886,111888.61
2021-02-15 18:00:00,9.0934,9.38,9.0062,9.2746,251283.53
2021-02-15 19:00:00,9.2746,9.3184,9.1758,9.1943,59418.5
2021-02-15 20:00:00,9.1941,9.3171,9.1662,9.22,58693.1
2021-02-15 21:00:00,9.2217,9.2386,8.8988,8.912,83495.59
2021-02-15 22:00:00,8.9119,8.9436,8.661,8.9169,160539.44
2021-02-15 23:00:00,8.9171,8.96,8.7892,8.8516,44791.42
2021-02-16 00:00:00,8.866,8.8937,8.5798,8.736,192383.73
2021-02-16 01:00:00,8.7449,8.8294,8.736,8.8007,37011.99
2021-02-16 02:00:00,8.8141,8.8779,8.8115,8.8633,16195.81
2021-03-29 01:00:00,18.4255,18.4851,18.3749,18.4836,10015.43
2021-03-29 02:00:00,18.4699,18.8606,18.3937,18.5727,139776.12
2021-03-29 03:00:00,18.5625,18.7001,18.4343,18.4529,180621.75
2021-03-29 04:00:00,18.4422,18.5092,18.1229,18.2727,174238.56
2021-03-29 05:00:00,18.2658,18.2953,17.6439,17.7295,205969.09
2021-03-29 06:00:00,17.7174,17.8754,17.7112,17.8742,81944.83
2021-03-29 07:00:00,17.8747,18.1359,17.8613,18.1001,118703.66
2021-03-29 08:00:00,18.1013,18.3,18.0638,18.1191,150885.23
2021-03-29 09:00:00,18.119,18.44,18.0689,18.3031,187847.42
2021-03-29 10:00:00,18.3148,18.4281,18.1378,18.4175,108662.09999999999
2021-03-29 11:00:00,18.4076,18.4902,18.253,18.3798,108620.43000000001
2021-03-29 12:00:00,18.3859,18.7472,18.3835,18.4627,143768.4
2021-03-29 13:00:00,18.4768,18.6,18.3499,18.5301,110441.64
2021-03-29 14:00:00,18.5348,18.6579,18.4003,18.4771,86984.99
2021-03-29 15:00:00,18.48,18.5409,17.9878,18.1488,188869.32
2021-03-29 16:00:00,18.1444,18.4131,18.0344,18.3955,82013.47
2021-03-29 17:00:00,18.3923,19.0,18.3711,18.9676,196685.71
2021-03-29 18:00:00,18.9752,18.999,18.7217,18.7634,67237.55
2021-05-09 17:00:00,44.488,44.75,44.46,44.75,8796.145
2021-05-09 18:00:00,44.746,44.99,44.517,44.905,97014.836
2021-05-09 19:00:00,44.918,45.0,44.213,44.23,119361.31599999999
2021-05-09 20:00:00,44.245,44.582,43.973,44.265,85452.805
2021-05-09 21:00:00,44.286,44.964,44.111,44.877,72823.382
2021-05-09 22:00:00,44.877,44.972,44.099,44.185,138458.212
2021-05-09 23:00:00,44.185,44.38,43.971,44.33,139498.554
2021-05-10 00:00:00,44.33,44.462,44.2,44.379,102500.407
